lat,lon,k2,k3,k4,k5,k6
37.7636979308883,-122.415155941054,1,0,1,1,2
37.7634954373144,-122.418486296575,1,0,1,1,2
37.7636979308883,-122.415155941054,1,0,1,1,2
37.7870372043685,-122.41827417166,0,1,0,0,1
37.7844496612791,-122.416075285051,0,1,0,0,1
37.7863086885804,-122.416452065595,0,1,0,0,1
37.7626173568918,-122.406173615078,1,0,1,1,2
37.7844496612562,-122.416075285059,0,1,0,0,1
37.7882271832363,-122.424442028878,0,1,0,0,5
37.7835680534978,-122.419274801456,0,1,0,0,1
37.7636337702985,-122.416230392543,1,0,1,1,2
37.7583511641701,-122.430375433675,1,0,1,1,2
37.7619674218102,-122.417180448635,1,0,1,1,2
37.7918797836523,-122.414270420538,0,1,0,0,1
37.7634954373144,-122.418486296575,1,0,1,1,2
37.7874861572271,-122.418368839165,0,1,0,0,1
37.7634954373144,-122.418486296575,1,0,1,1,2
37.7871735250079,-122.417641342653,0,1,0,0,1
37.7877570602182,-122.420120319211,0,1,0,0,1
37.7652491154383,-122.416389710283,1,0,1,1,2
37.7586968166489,-122.41796448376,1,0,1,1,2
37.7844496612562,-122.416075285059,0,1,0,0,1
37.7765080370233,-122.414457764634,0,1,0,0,1
37.7620990020727,-122.415000536794,1,0,1,1,2
37.7874861572042,-122.418368839172,0,1,0,0,1
37.7619029613022,-122.418272166422,1,0,1,1,2
37.7905770710537,-122.420691680792,0,1,0,0,5
37.7636337703031,-122.416230392551,1,0,1,1,2
37.7944069848967,-122.422968948382,0,1,0,0,5
37.7586324051562,-122.419052694349,1,0,1,1,2
37.7586968166489,-122.41796448376,1,0,1,1,2
37.7603656931573,-122.417028392106,1,0,1,1,2
37.7636337703031,-122.416230392551,1,0,1,1,2
37.7773110274033,-122.40864873517,0,1,0,4,4
37.7853750846376,-122.416261836834,0,1,0,0,1
37.7652491154383,-122.416389710283,1,0,1,1,2
37.7842362877887,-122.417710344726,0,1,0,0,1
37.7636337702985,-122.416230392543,1,0,1,1,2
37.7605000725995,-122.414845139206,1,0,1,1,2
37.775420706711,-122.403404791479,0,0,1,4,4
37.7654480180266,-122.413107622693,1,0,1,1,2
37.7870372043685,-122.41827417166,0,1,0,0,1
37.7652491154383,-122.416389710283,1,0,1,1,2
37.7870450616857,-122.420042095728,0,1,0,0,1
37.7636979308928,-122.415155941062,1,0,1,1,2
37.7578801214437,-122.417955821717,1,0,1,1,2
37.7651818039906,-122.417488323639,1,0,1,1,2
37.7870372043456,-122.418274171667,0,1,0,0,1
37.7907880214451,-122.41903911933,0,1,0,0,5
37.7879652569568,-122.418467747938,0,1,0,0,1
37.7636337703031,-122.416230392551,1,0,1,1,2
37.787245037815,-122.416642370005,0,1,0,0,1
37.7603453746291,-122.416472035359,1,0,1,1,2
37.7586968166489,-122.41796448376,1,0,1,1,2
37.7844496612791,-122.416075285051,0,1,0,0,1
37.7620990020681,-122.415000536786,1,0,1,1,2
37.7844496612791,-122.416075285051,0,1,0,0,1
37.7917052017931,-122.419225511064,0,1,0,0,5
37.7636337703031,-122.416230392551,1,0,1,1,2
37.7870372043456,-122.418274171667,0,1,0,0,1
37.7652491154428,-122.416389710291,1,0,1,1,2
37.7605000725995,-122.414845139206,1,0,1,1,2
37.7899200014841,-122.422062730264,0,1,0,0,5
37.7652491154428,-122.416389710291,1,0,1,1,2
37.7644225165568,-122.416374835778,1,0,1,1,2
37.7571885589512,-122.417270975533,1,0,1,1,2
37.7844496612791,-122.416075285051,0,1,0,0,1
37.7571677817188,-122.416720982004,1,0,1,1,2
37.7844496612791,-122.416075285051,0,1,0,0,1
37.7834643058494,-122.427613309976,0,1,0,0,5
37.784828309361,-122.403971269057,0,1,0,4,4
37.7930494293957,-122.422874083058,0,1,0,0,5
37.7586968166489,-122.41796448376,1,0,1,1,2
37.7638222259421,-122.413591695561,1,0,1,1,2
37.7889098399421,-122.418658294829,0,1,0,0,1
37.7619674218102,-122.417180448635,1,0,1,1,2
37.7844496612791,-122.416075285051,0,1,0,0,1
37.7884881520906,-122.421949487554,0,1,0,0,5
37.7590272974542,-122.412502863683,1,0,1,1,2
37.7844496612562,-122.416075285059,0,1,0,0,1
37.7851670875288,-122.417903977571,0,1,0,0,1
37.7874861572042,-122.418368839172,0,1,0,0,1
37.7892209019337,-122.421921286419,0,1,0,0,5
37.7921733284528,-122.422695629365,0,1,0,0,5
37.7883279710132,-122.388888409512,0,1,0,4,4
37.7588520014309,-122.416331137192,1,0,1,1,2
37.7889098399192,-122.418658294837,0,1,0,0,1
37.7538078714464,-122.403394234504,1,0,1,1,2
37.7851670875288,-122.417903977571,0,1,0,0,1
37.7603656931573,-122.417028392106,1,0,1,1,2
37.7570133986695,-122.418351237622,1,0,1,1,2
37.7878271137225,-122.408384275542,0,1,0,4,4
37.7874861572042,-122.418368839172,0,1,0,0,1
37.7902540013683,-122.415560469006,0,1,0,0,1
37.7879652569797,-122.418467747931,0,1,0,0,1
37.7879652569797,-122.418467747931,0,1,0,0,1
37.7604330003754,-122.415929849548,1,0,1,1,2
37.7842362877887,-122.417710344726,0,1,0,0,1
37.7879652569797,-122.418467747931,0,1,0,0,1
37.7636337702985,-122.416230392543,1,0,1,1,2
37.7844496612562,-122.416075285059,0,1,0,0,1
37.7652491154383,-122.416389710283,1,0,1,1,2
37.7914943051906,-122.420874632415,0,1,0,0,5
37.7184872987286,-122.483904120247,1,2,3,2,0
37.7636337703031,-122.416230392551,1,0,1,1,2
37.7844496612791,-122.416075285051,0,1,0,0,1
37.7844496612791,-122.416075285051,0,1,0,0,1
37.7905770710537,-122.420691680792,0,1,0,0,5
37.7844496612562,-122.416075285059,0,1,0,0,1
37.7634954373189,-122.418486296582,1,0,1,1,2
37.7610079077038,-122.491466660491,1,2,2,3,3
37.7898297669592,-122.418844748098,0,1,0,0,5
37.7870372043685,-122.41827417166,0,1,0,0,1
37.7610901240738,-122.418124262331,1,0,1,1,2
37.7843944492068,-122.416916142188,0,1,0,0,1
37.7844496612562,-122.416075285059,0,1,0,0,1
37.7887480806774,-122.419486234049,0,1,0,0,5
37.7604330003754,-122.415929849548,1,0,1,1,2
37.7634954373144,-122.418486296575,1,0,1,1,2
37.7635718955893,-122.41733258259,1,0,1,1,2
37.7636979308883,-122.415155941054,1,0,1,1,2
37.775420706711,-122.403404791479,0,0,1,4,4
37.7604330003754,-122.415929849548,1,0,1,1,2
37.7844496612562,-122.416075285059,0,1,0,0,1
37.7674322753647,-122.4018434894,1,0,1,1,2
37.7636337703031,-122.416230392551,1,0,1,1,2
37.7844496612562,-122.416075285059,0,1,0,0,1
37.7620347866519,-122.416078423909,1,0,1,1,2
37.7789597633583,-122.410718060304,0,1,0,4,4
37.787245037815,-122.416642370005,0,1,0,0,1
37.787359494956,-122.408231026261,0,1,0,4,4
37.7638222259421,-122.413591695561,1,0,1,1,2
37.7907880214451,-122.41903911933,0,1,0,0,5
37.7604330003754,-122.415929849548,1,0,1,1,2
37.7636337703031,-122.416230392551,1,0,1,1,2
37.7630355540213,-122.50966215971,1,2,2,3,3
37.7649968622937,-122.420580440111,1,0,1,1,2
37.7870372043685,-122.41827417166,0,1,0,0,1
37.775420706711,-122.403404791479,0,0,1,4,4
37.7905770710537,-122.420691680792,0,1,0,0,5
37.7749906792363,-122.410065781611,0,0,1,4,4
37.7879652569568,-122.418467747938,0,1,0,0,1
37.7874861572042,-122.418368839172,0,1,0,0,1
37.7874861572042,-122.418368839172,0,1,0,0,1
37.7879652569568,-122.418467747938,0,1,0,0,1
37.7962454397193,-122.423340546898,0,1,0,0,5
37.7914943051906,-122.420874632415,0,1,0,0,5
37.7635718955893,-122.41733258259,1,0,1,1,2
37.7844496612562,-122.416075285059,0,1,0,0,1
37.7884306841107,-122.418562843433,0,1,0,0,1
37.7622714633418,-122.412041634416,1,0,1,1,2
37.7894107633228,-122.422139511495,0,1,0,0,5
37.7634954373144,-122.418486296575,1,0,1,1,2
37.7636337702985,-122.416230392543,1,0,1,1,2
37.7844496612791,-122.416075285051,0,1,0,0,1
37.7905770710537,-122.420691680792,0,1,0,0,5
37.7869881885308,-122.410699657634,0,1,0,4,1
37.7596123168685,-122.415921585459,1,0,1,1,2
37.7870372043685,-122.41827417166,0,1,0,0,1
37.7594884557036,-122.417970955091,1,0,1,1,2
37.7620347866519,-122.416078423909,1,0,1,1,2
37.7905770710537,-122.420691680792,0,1,0,0,5
37.7874861572042,-122.418368839172,0,1,0,0,1
37.7905770710537,-122.420691680792,0,1,0,0,5
37.7620990020681,-122.415000536786,1,0,1,1,2
37.7604330003754,-122.415929849548,1,0,1,1,2
37.7898297669592,-122.418844748098,0,1,0,0,5
37.7921733284528,-122.422695629365,0,1,0,0,5
37.7857918163181,-122.396920775993,0,1,0,4,4
37.7899188687248,-122.402698432888,0,1,0,4,4
37.7604330003754,-122.415929849548,1,0,1,1,2
37.7605000725995,-122.414845139206,1,0,1,1,2
37.7844496612562,-122.416075285059,0,1,0,0,1
37.7914943051906,-122.420874632415,0,1,0,0,5
37.7861007451645,-122.418090766692,0,1,0,0,1
37.7604330003754,-122.415929849548,1,0,1,1,2
37.7604330003754,-122.415929849548,1,0,1,1,2
37.7905770710537,-122.420691680792,0,1,0,0,5
37.7842362877887,-122.417710344726,0,1,0,0,1
37.7907880214451,-122.41903911933,0,1,0,0,5
37.7992028073615,-122.440148637784,0,1,0,0,5
37.7905770710308,-122.420691680799,0,1,0,0,5
37.7634954373144,-122.418486296575,1,0,1,1,2
37.7877570602182,-122.420120319211,0,1,0,0,1
37.7636337702985,-122.416230392543,1,0,1,1,2
37.7636337702985,-122.416230392543,1,0,1,1,2
37.7874861572271,-122.418368839165,0,1,0,0,1
37.775420706711,-122.403404791479,0,0,1,4,4
37.7636337702985,-122.416230392543,1,0,1,1,2
37.7636337703031,-122.416230392551,1,0,1,1,2
37.7622643357423,-122.419331147814,1,0,1,1,2
37.7603012340397,-122.41812008649,1,0,1,1,2
37.7620347866519,-122.416078423909,1,0,1,1,2
37.7605000725995,-122.414845139206,1,0,1,1,2
37.7853750846376,-122.416261836834,0,1,0,0,1
37.7635718955893,-122.41733258259,1,0,1,1,2
37.7859963050247,-122.411328369318,0,1,0,4,1
37.7874861572042,-122.418368839172,0,1,0,0,1
37.7878328256481,-122.412448213375,0,1,0,0,1
37.7870372043456,-122.418274171667,0,1,0,0,1
37.7605000725995,-122.414845139206,1,0,1,1,2
37.7854574902997,-122.400916029025,0,1,0,4,4
37.7909741243591,-122.417392830334,0,1,0,0,5
37.7874861572271,-122.418368839165,0,1,0,0,1
37.7879652569568,-122.418467747938,0,1,0,0,1
37.7874861572271,-122.418368839165,0,1,0,0,1
37.7874861572042,-122.418368839172,0,1,0,0,1
37.7576049188414,-122.483704424284,1,2,2,3,3
37.7879652569568,-122.418467747938,0,1,0,0,1
37.7634954373144,-122.418486296575,1,0,1,1,2
37.7914943051906,-122.420874632415,0,1,0,0,5
37.7833601834865,-122.420906514961,0,1,0,0,1
37.7586968166489,-122.41796448376,1,0,1,1,2
37.7844496612562,-122.416075285059,0,1,0,0,1
37.7905770710537,-122.420691680792,0,1,0,0,5
37.7866005732609,-122.436749299319,0,1,0,0,5
37.7604330003754,-122.415929849548,1,0,1,1,2
37.7634954373144,-122.418486296575,1,0,1,1,2
37.7905770710537,-122.420691680792,0,1,0,0,5
37.789618819255,-122.42049728879,0,1,0,0,5
37.7634292328496,-122.419515708406,1,0,1,1,2
37.7844496612791,-122.416075285051,0,1,0,0,1
37.7620990020681,-122.415000536786,1,0,1,1,2
37.7571005796428,-122.417812558787,1,0,1,1,2
37.7620990020681,-122.415000536786,1,0,1,1,2
37.7681976977245,-122.42121339889,1,0,1,1,2
37.7586968166489,-122.41796448376,1,0,1,1,2
37.7835160563924,-122.415885065795,0,1,0,0,1
37.7586968166489,-122.41796448376,1,0,1,1,2
37.7868262081927,-122.419930111618,0,1,0,0,1
37.7620347866519,-122.416078423909,1,0,1,1,2
37.7586968166489,-122.41796448376,1,0,1,1,2
37.7883351248181,-122.416032976503,0,1,0,0,1
37.7586968166489,-122.41796448376,1,0,1,1,2
37.7898297669592,-122.418844748098,0,1,0,0,5
37.7580118295123,-122.41577026404,1,0,1,1,2
37.7620347866519,-122.416078423909,1,0,1,1,2
37.7620990020681,-122.415000536786,1,0,1,1,2
37.7899200014841,-122.422062730264,0,1,0,0,5
37.7869881885308,-122.410699657634,0,1,0,4,1
37.7856843389472,-122.421395819115,0,1,0,0,1
37.765316135635,-122.415308388816,1,0,1,1,2
37.7620990020681,-122.415000536786,1,0,1,1,2
37.7844496612791,-122.416075285051,0,1,0,0,1
37.7634954373144,-122.418486296575,1,0,1,1,2
37.7604330003754,-122.415929849548,1,0,1,1,2
37.7844496612562,-122.416075285059,0,1,0,0,1
37.7580774437252,-122.414683320731,1,0,1,1,2
37.7596204259953,-122.415783592856,1,0,1,1,2
37.7874861572042,-122.418368839172,0,1,0,0,1
37.7620990020681,-122.415000536786,1,0,1,1,2
37.7884881520906,-122.421949487554,0,1,0,0,5
37.7636337703031,-122.416230392551,1,0,1,1,2
37.7635718955893,-122.41733258259,1,0,1,1,2
37.7588312134724,-122.4157812816,1,0,1,1,2
37.7636337703031,-122.416230392551,1,0,1,1,2
37.7879652569797,-122.418467747931,0,1,0,0,1
37.7621586646265,-122.414033253217,1,0,1,1,2
37.7620347866519,-122.416078423909,1,0,1,1,2
37.7891095538736,-122.417019320691,0,1,0,0,1
37.7652491154428,-122.416389710291,1,0,1,1,2
37.7636979308928,-122.415155941062,1,0,1,1,2
37.7636337702985,-122.416230392543,1,0,1,1,2
37.7638222259466,-122.413591695569,1,0,1,1,2
37.7638222259421,-122.413591695561,1,0,1,1,2
37.7843944492068,-122.416916142188,0,1,0,0,1
37.725669186459,-122.463597480953,1,2,3,2,0
37.7879652569568,-122.418467747938,0,1,0,0,1
37.7620990020727,-122.415000536794,1,0,1,1,2
37.7870372043685,-122.41827417166,0,1,0,0,1
37.7853750846376,-122.416261836834,0,1,0,0,1
37.7588312134724,-122.4157812816,1,0,1,1,2
37.7844496612791,-122.416075285051,0,1,0,0,1
37.7992097167784,-122.441854041374,0,1,0,0,5
37.7620990020681,-122.415000536786,1,0,1,1,2
37.7505052869191,-122.420506814667,1,0,1,1,2
37.789618819232,-122.420497288797,0,1,0,0,5
37.7844496612791,-122.416075285051,0,1,0,0,1
37.7636337703031,-122.416230392551,1,0,1,1,2
37.7619029613022,-122.418272166422,1,0,1,1,2
37.7604330003754,-122.415929849548,1,0,1,1,2
37.7917052017931,-122.419225511064,0,1,0,0,5
37.7596204259953,-122.415783592856,1,0,1,1,2
37.7962454397193,-122.423340546898,0,1,0,0,5
37.7777984628537,-122.413684555167,0,1,0,0,1
37.7844496612562,-122.416075285059,0,1,0,0,1
37.7874861572042,-122.418368839172,0,1,0,0,1
37.7638222259421,-122.413591695561,1,0,1,1,2
37.7863086885804,-122.416452065595,0,1,0,0,1
37.7844496612791,-122.416075285051,0,1,0,0,1
37.7634675915206,-122.403907054196,1,0,1,1,2
37.7874861572042,-122.418368839172,0,1,0,0,1
37.7951006528052,-122.404847847867,0,1,0,4,4
37.7872009163188,-122.416990817042,0,1,0,0,1
37.7636337703031,-122.416230392551,1,0,1,1,2
37.7844496612791,-122.416075285051,0,1,0,0,1
37.7620347866564,-122.416078423916,1,0,1,1,2
37.7886989511418,-122.420307355728,0,1,0,0,5
37.7853750846147,-122.416261836841,0,1,0,0,1
37.7844496612562,-122.416075285059,0,1,0,0,1
37.7652491154428,-122.416389710291,1,0,1,1,2
37.7879652569797,-122.418467747931,0,1,0,0,1
37.7620347866519,-122.416078423909,1,0,1,1,2
37.7620347866519,-122.416078423909,1,0,1,1,2
37.7862042105067,-122.409686191845,0,1,0,4,4
37.7636337703031,-122.416230392551,1,0,1,1,2
37.7879652569568,-122.418467747938,0,1,0,0,1
37.7619674218102,-122.417180448635,1,0,1,1,2
37.7579459514924,-122.416863555609,1,0,1,1,2
37.7620990020681,-122.415000536786,1,0,1,1,2
37.7636723200319,-122.473358347737,1,2,2,3,3
37.7879652569797,-122.418467747931,0,1,0,0,1
37.7879652569797,-122.418467747931,0,1,0,0,1
37.787245037815,-122.416642370005,0,1,0,0,1
37.7891643767731,-122.420402463683,0,1,0,0,5
37.7914943051906,-122.420874632415,0,1,0,0,5
37.7636337703031,-122.416230392551,1,0,1,1,2
37.7844496612791,-122.416075285051,0,1,0,0,1
37.7907880214222,-122.419039119337,0,1,0,0,5
37.7651098786222,-122.418701003284,1,0,1,1,2
37.7844496612791,-122.416075285051,0,1,0,0,1
37.7877570602182,-122.420120319211,0,1,0,0,1
37.7856843389243,-122.421395819122,0,1,0,0,1
37.7879652569568,-122.418467747938,0,1,0,0,1
37.7907880214451,-122.41903911933,0,1,0,0,5
37.7586968166489,-122.41796448376,1,0,1,1,2
37.7636979308883,-122.415155941054,1,0,1,1,2
37.7844496612791,-122.416075285051,0,1,0,0,1
37.7842362877887,-122.417710344726,0,1,0,0,1
37.7874861572042,-122.418368839172,0,1,0,0,1
37.7881786970521,-122.416829148507,0,1,0,0,1
37.7870372043685,-122.41827417166,0,1,0,0,1
37.7605000725995,-122.414845139206,1,0,1,1,2
37.7642205603745,-122.41965834371,1,0,1,1,2
37.790369068882,-122.422330464198,0,1,0,0,5
37.7853750846376,-122.416261836834,0,1,0,0,1
37.7596204259953,-122.415783592856,1,0,1,1,2
37.7604330003799,-122.415929849555,1,0,1,1,2
37.7604330003754,-122.415929849548,1,0,1,1,2
37.7638222259466,-122.413591695569,1,0,1,1,2
37.7586968166489,-122.41796448376,1,0,1,1,2
37.7653161356396,-122.415308388823,1,0,1,1,2
37.7879652569797,-122.418467747931,0,1,0,0,1
37.788440503956,-122.401817240144,0,1,0,4,4
37.7636337702985,-122.416230392543,1,0,1,1,2
37.7844496612562,-122.416075285059,0,1,0,0,1
37.7842362877657,-122.417710344733,0,1,0,0,1
37.7870372043456,-122.418274171667,0,1,0,0,1
37.7636337703031,-122.416230392551,1,0,1,1,2
37.7605000725995,-122.414845139206,1,0,1,1,2
37.7652491154383,-122.416389710283,1,0,1,1,2
37.7844496612562,-122.416075285059,0,1,0,0,1
37.7634954373144,-122.418486296575,1,0,1,1,2
37.7564220901636,-122.41547928699,1,0,1,1,2
37.7844496612562,-122.416075285059,0,1,0,0,1
37.7853750846147,-122.416261836841,0,1,0,0,1
37.7912255174119,-122.404195424821,0,1,0,4,4
37.7604330003754,-122.415929849548,1,0,1,1,2
37.7869881885308,-122.410699657634,0,1,0,4,1
37.7851670875288,-122.417903977571,0,1,0,0,1
37.7604330003754,-122.415929849548,1,0,1,1,2
37.7654480180311,-122.413107622701,1,0,1,1,2
37.7589178812609,-122.415239911578,1,0,1,1,2
37.7903846918452,-122.414095273241,0,1,0,0,1
37.7603012340397,-122.41812008649,1,0,1,1,2
37.7830500140737,-122.420025955939,0,1,0,0,1
37.7851670875517,-122.417903977564,0,1,0,0,1
37.7233932851873,-122.401771055489,1,0,1,1,2
37.7907880214222,-122.419039119337,0,1,0,0,5
37.7874861572042,-122.418368839172,0,1,0,0,1
37.7905770710537,-122.420691680792,0,1,0,0,5
37.7638222259421,-122.413591695561,1,0,1,1,2
37.7868262082156,-122.419930111611,0,1,0,0,1
37.7905770710308,-122.420691680799,0,1,0,0,5
37.787245037815,-122.416642370005,0,1,0,0,1
37.7870372043456,-122.418274171667,0,1,0,0,1
37.758962767924,-122.413601459281,1,0,1,1,2
37.7586968166489,-122.41796448376,1,0,1,1,2
37.7652491154428,-122.416389710291,1,0,1,1,2
37.7909741243591,-122.417392830334,0,1,0,0,5
37.7554560834882,-122.419308328755,1,0,1,1,2
37.7652491154428,-122.416389710291,1,0,1,1,2
37.7636337702985,-122.416230392543,1,0,1,1,2
37.7654480180266,-122.413107622693,1,0,1,1,2
37.7636337703031,-122.416230392551,1,0,1,1,2
37.7844496612791,-122.416075285051,0,1,0,0,1
37.7853750846147,-122.416261836841,0,1,0,0,1
37.7874861572042,-122.418368839172,0,1,0,0,1
37.7898297669592,-122.418844748098,0,1,0,0,5
37.7638222259421,-122.413591695561,1,0,1,1,2
37.7917052017931,-122.419225511064,0,1,0,0,5
37.7653161356396,-122.415308388823,1,0,1,1,2
37.7878052240334,-122.419295456225,0,1,0,0,1
37.7596779372146,-122.414833494052,1,0,1,1,2
37.7844496612562,-122.416075285059,0,1,0,0,1
37.7654480180266,-122.413107622693,1,0,1,1,2
37.7899200014841,-122.422062730264,0,1,0,0,5
37.7905770710537,-122.420691680792,0,1,0,0,5
37.7620990020681,-122.415000536786,1,0,1,1,2
37.7884881520906,-122.421949487554,0,1,0,0,5
37.7909741243591,-122.417392830334,0,1,0,0,5
37.7820747247744,-122.482203894121,0,2,2,3,3
37.7166425332691,-122.474308079894,1,2,3,2,0
37.7844496612562,-122.416075285059,0,1,0,0,1
37.7874861572042,-122.418368839172,0,1,0,0,1
37.7636337703031,-122.416230392551,1,0,1,1,2
37.7594884557036,-122.417970955091,1,0,1,1,2
37.7586968166489,-122.41796448376,1,0,1,1,2
37.787245037792,-122.416642370012,0,1,0,0,1
37.7870372043685,-122.41827417166,0,1,0,0,1
37.7651818039906,-122.417488323639,1,0,1,1,2
37.7930977033028,-122.42205542682,0,1,0,0,5
37.7634954373144,-122.418486296575,1,0,1,1,2
37.7636979308883,-122.415155941054,1,0,1,1,2
37.7990497607213,-122.423907410647,0,1,0,0,5
37.7899200014841,-122.422062730264,0,1,0,0,5
37.7853750846376,-122.416261836834,0,1,0,0,1
37.7879652569568,-122.418467747938,0,1,0,0,1
37.7586968166489,-122.41796448376,1,0,1,1,2
37.7870372043685,-122.41827417166,0,1,0,0,1
37.787245037815,-122.416642370005,0,1,0,0,1
37.7992028073615,-122.440148637784,0,1,0,0,5
37.7874861572271,-122.418368839165,0,1,0,0,1
37.7604330003754,-122.415929849548,1,0,1,1,2
37.7603656931573,-122.417028392106,1,0,1,1,2
37.7620990020681,-122.415000536786,1,0,1,1,2
37.7603453746291,-122.416472035359,1,0,1,1,2
37.7604330003754,-122.415929849548,1,0,1,1,2
37.7868262082156,-122.419930111611,0,1,0,0,1
37.7604330003754,-122.415929849548,1,0,1,1,2
37.7874861572271,-122.418368839165,0,1,0,0,1
37.7356169338764,-122.504756153505,1,2,2,3,3
37.7874861572042,-122.418368839172,0,1,0,0,1
37.7914943051906,-122.420874632415,0,1,0,0,5
37.7628151579852,-122.416220195692,1,0,1,1,2
37.7653161356396,-122.415308388823,1,0,1,1,2
37.7620990020681,-122.415000536786,1,0,1,1,2
37.7844496612562,-122.416075285059,0,1,0,0,1
37.7652491154428,-122.416389710291,1,0,1,1,2
37.7870372043685,-122.41827417166,0,1,0,0,1
37.7635382940839,-122.412301187143,1,0,1,1,2
37.7620990020681,-122.415000536786,1,0,1,1,2
37.7870372043685,-122.41827417166,0,1,0,0,1
37.7225208462244,-122.450929424436,1,2,3,2,0
